START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]: iteration     4010/   25533 | consumed samples:      1026560 | elapsed time per iteration (ms): 4165.0 | learning rate: 2.890E-04 | global batch size:   256 | lm loss: 1.609932E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2302.18 | backward-compute: 1828.36 | backward-params-all-reduce: 18.31 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.62 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.32 | optimizer-clip-main-grad: 2.87 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.43 | optimizer-copy-main-to-model-params: 2.39 | optimizer: 8.27 | batch-generator: 32.83
[ip-26-0-147-189:1]: iteration     4020/   25533 | consumed samples:      1029120 | elapsed time per iteration (ms): 3124.9 | learning rate: 2.889E-04 | global batch size:   256 | lm loss: 1.600797E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1260.64 | backward-compute: 1816.86 | backward-params-all-reduce: 29.60 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.79 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.42 | optimizer-clip-main-grad: 4.99 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.92 | optimizer-copy-main-to-model-params: 3.09 | optimizer: 14.01 | batch-generator: 8.76
[ip-26-0-147-189:1]: iteration     4030/   25533 | consumed samples:      1031680 | elapsed time per iteration (ms): 3085.9 | learning rate: 2.888E-04 | global batch size:   256 | lm loss: 1.603442E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1230.80 | backward-compute: 1827.65 | backward-params-all-reduce: 16.89 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.51 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.14 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.70 | optimizer-copy-main-to-model-params: 1.72 | optimizer: 4.84 | batch-generator: 5.40
[ip-26-0-147-189:1]: iteration     4040/   25533 | consumed samples:      1034240 | elapsed time per iteration (ms): 3096.6 | learning rate: 2.888E-04 | global batch size:   256 | lm loss: 1.608261E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1209.48 | backward-compute: 1816.74 | backward-params-all-reduce: 52.54 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.04 | backward-reduce-model-grads: 53.77 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.08 | optimizer-clip-main-grad: 2.55 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.59 | optimizer-copy-main-to-model-params: 2.30 | optimizer: 11.62 | batch-generator: 12.24
[ip-26-0-147-189:1]: iteration     4050/   25533 | consumed samples:      1036800 | elapsed time per iteration (ms): 3087.5 | learning rate: 2.887E-04 | global batch size:   256 | lm loss: 1.595491E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1226.58 | backward-compute: 1805.66 | backward-params-all-reduce: 34.96 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 36.88 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.22 | optimizer-clip-main-grad: 4.12 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.77 | optimizer-copy-main-to-model-params: 6.21 | optimizer: 15.41 | batch-generator: 8.86
[ip-26-0-147-189:1]: iteration     4060/   25533 | consumed samples:      1039360 | elapsed time per iteration (ms): 3098.0 | learning rate: 2.886E-04 | global batch size:   256 | lm loss: 1.598615E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.76 | backward-compute: 1826.66 | backward-params-all-reduce: 18.99 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.29 | backward-gather-model-params: 0.10 | optimizer-copy-to-main-grad: 0.47 | optimizer-clip-main-grad: 2.93 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.16 | optimizer-copy-main-to-model-params: 1.38 | optimizer: 9.04 | batch-generator: 5.04
[ip-26-0-147-189:1]: iteration     4070/   25533 | consumed samples:      1041920 | elapsed time per iteration (ms): 3094.0 | learning rate: 2.886E-04 | global batch size:   256 | lm loss: 1.604945E+00 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1246.86 | backward-compute: 1816.47 | backward-params-all-reduce: 19.70 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 20.57 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.77 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.36 | optimizer-copy-main-to-model-params: 3.11 | optimizer: 7.53 | batch-generator: 6.18
[ip-26-0-147-189:1]: iteration     4080/   25533 | consumed samples:      1044480 | elapsed time per iteration (ms): 3109.9 | learning rate: 2.885E-04 | global batch size:   256 | lm loss: 1.596605E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |[ip-26-0-147-189:1]:
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1245.81 | backward-compute: 1820.45 | backward-params-all-reduce: 28.52 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.62 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.09 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.53 | optimizer-copy-main-to-model-params: 3.74 | optimizer: 8.63 | batch-generator: 6.34
[ip-26-0-147-189:1]: iteration     4090/   25533 | consumed samples:      1047040 | elapsed time per iteration (ms): 3096.2 | learning rate: 2.884E-04 | global batch size:   256 | lm loss: 1.593196E+00 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1239.35 | backward-compute: 1822.00 | backward-params-all-reduce: 21.79 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.08 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.47 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.48 | optimizer-copy-main-to-model-params: 4.59 | optimizer: 9.82 | batch-generator: 7.17
[ip-26-0-147-189:1]: iteration     4100/   25533 | consumed samples:      1049600 | elapsed time per iteration (ms): 3096.8 | learning rate: 2.883E-04 | global batch size:   256 | lm loss: 1.602414E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1247.16 | backward-compute: 1825.80 | backward-params-all-reduce: 11.56 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 12.34 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.31 | optimizer-clip-main-grad: 1.93 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.76 | optimizer-copy-main-to-model-params: 3.71 | optimizer: 8.80 | batch-generator: 5.04
[ip-26-0-147-189:1]: iteration     4110/   25533 | consumed samples:      1052160 | elapsed time per iteration (ms): 3090.9 | learning rate: 2.883E-04 | global batch size:   256 | lm loss: 1.595147E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1248.37 | backward-compute: 1811.02 | backward-params-all-reduce: 22.64 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 23.28 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.00 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.67 | optimizer-copy-main-to-model-params: 1.54 | optimizer: 4.50 | batch-generator: 6.91
[ip-26-0-147-189:1]: iteration     4120/   25533 | consumed samples:      1054720 | elapsed time per iteration (ms): 3091.8 | learning rate: 2.882E-04 | global batch size:   256 | lm loss: 1.592299E+00 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1239.44 | backward-compute: 1806.98 | backward-params-all-reduce: 31.39 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 32.86 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.23 | optimizer-clip-main-grad: 2.09 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.29 | optimizer-copy-main-to-model-params: 2.70 | optimizer: 8.39 | batch-generator: 5.43
[ip-26-0-147-189:1]: iteration     4130/   25533 | consumed samples:      1057280 | elapsed time per iteration (ms): 3075.6 | learning rate: 2.881E-04 | global batch size:   256 | lm loss: 1.600400E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1208.25 | backward-compute: 1817.45 | backward-params-all-reduce: 33.09 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 34.13 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.02 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.69 | optimizer-copy-main-to-model-params: 1.86 | optimizer: 9.85 | batch-generator: 7.77
[ip-26-0-147-189:1]: iteration     4140/   25533 | consumed samples:      1059840 | elapsed time per iteration (ms): 3093.8 | learning rate: 2.880E-04 | global batch size:   256 | lm loss: 1.587763E+00 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1226.77 | backward-compute: 1834.53 | backward-params-all-reduce: 20.37 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.52 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.27 | optimizer-clip-main-grad: 2.86 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.93 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 8.45 | batch-generator: 9.30
[ip-26-0-147-189:1]: iteration     4150/   25533 | consumed samples:      1062400 | elapsed time per iteration (ms): 3122.2 | learning rate: 2.880E-04 | global batch size:   256 | lm loss: 1.591436E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1224.82 | backward-compute: 1837.62 | backward-params-all-reduce: 36.21 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 38.15 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 5.16 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 6.08 | optimizer-copy-main-to-model-params: 2.18 | optimizer: 13.70 | batch-generator: 19.31
[ip-26-0-147-189:1]: iteration     4160/   25533 | consumed samples:      1064960 | elapsed time per iteration (ms): 3084.1 | learning rate: 2.879E-04 | global batch size:   256 | lm loss: 1.592512E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1211.63 | backward-compute: 1818.12 | backward-params-all-reduce: 38.52 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 39.54 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.91 | optimizer-clip-main-grad: 1.55 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.64 | optimizer-copy-main-to-model-params: 2.04 | optimizer: 11.21 | batch-generator: 6.80
[ip-26-0-147-189:1]: iteration     4170/   25533 | consumed samples:      1067520 | elapsed time per iteration (ms): 3118.1 | learning rate: 2.878E-04 | global batch size:   256 | lm loss: 1.572835E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1250.22 | backward-compute: 1837.43 | backward-params-all-reduce: 16.60 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.87 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.73 | optimizer-clip-main-grad: 3.53 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.09 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 8.73 | batch-generator: 5.22
[ip-26-0-147-189:1]: iteration     4180/   25533 | consumed samples:      1070080 | elapsed time per iteration (ms): 3090.8 | learning rate: 2.877E-04 | global batch size:   256 | lm loss: 1.589463E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.57 | backward-compute: 1823.19 | backward-params-all-reduce: 21.11 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.71 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.25 | optimizer-clip-main-grad: 1.51 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.31 | optimizer-copy-main-to-model-params: 1.72 | optimizer: 6.88 | batch-generator: 7.21
[ip-26-0-147-189:1]: iteration     4190/   25533 | consumed samples:      1072640 | elapsed time per iteration (ms): 3081.6 | learning rate: 2.877E-04 | global batch size:   256 | lm loss: 1.580612E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1253.30 | backward-compute: 1799.76 | backward-params-all-reduce: 19.72 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.34 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 0.96 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.88 | optimizer-copy-main-to-model-params: 2.10 | optimizer: 5.47 | batch-generator: 5.24
[ip-26-0-147-189:1]: iteration     4200/   25533 | consumed samples:      1075200 | elapsed time per iteration (ms): 3091.9 | learning rate: 2.876E-04 | global batch size:   256 | lm loss: 1.575198E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1223.03 | backward-compute: 1830.79 | backward-params-all-reduce: 16.78 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.38 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.45 | optimizer-clip-main-grad: 2.04 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 6.11 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 11.00 | batch-generator: 6.49
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 4200 | lm loss value: 1.737171E+00 | lm loss PPL: 5.681251E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     4210/   25533 | consumed samples:      1077760 | elapsed time per iteration (ms): 4225.4 | learning rate: 2.875E-04 | global batch size:   256 | lm loss: 1.588947E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2361.24 | backward-compute: 1821.82 | backward-params-all-reduce: 21.56 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.65 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.80 | optimizer-clip-main-grad: 1.88 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.72 | optimizer-copy-main-to-model-params: 1.98 | optimizer: 8.46 | batch-generator: 69.43
[ip-26-0-147-189:1]: iteration     4220/   25533 | consumed samples:      1080320 | elapsed time per iteration (ms): 3101.3 | learning rate: 2.874E-04 | global batch size:   256 | lm loss: 1.601459E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.02 | backward-compute: 1823.97 | backward-params-all-reduce: 37.88 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 38.74 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.79 | optimizer-clip-main-grad: 5.66 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.70 | optimizer-copy-main-to-model-params: 1.73 | optimizer: 11.97 | batch-generator: 8.67
[ip-26-0-147-189:1]: iteration     4230/   25533 | consumed samples:      1082880 | elapsed time per iteration (ms): 3080.8 | learning rate: 2.874E-04 | global batch size:   256 | lm loss: 1.598959E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.11 | backward-compute: 1810.87 | backward-params-all-reduce: 37.04 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 37.70 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.97 | optimizer-clip-main-grad: 1.71 | optimizer-count-zeros: 0.29 | optimizer-inner-step: 2.47 | optimizer-copy-main-to-model-params: 2.31 | optimizer: 7.84 | batch-generator: 12.72
[ip-26-0-147-189:1]: iteration     4240/   25533 | consumed samples:      1085440 | elapsed time per iteration (ms): 3090.5 | learning rate: 2.873E-04 | global batch size:   256 | lm loss: 1.587239E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1239.64 | backward-compute: 1816.84 | backward-params-all-reduce: 19.01 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.36 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.35 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.59 | optimizer-copy-main-to-model-params: 1.71 | optimizer: 6.92 | batch-generator: 6.25
[ip-26-0-147-189:1]: iteration     4250/   25533 | consumed samples:      1088000 | elapsed time per iteration (ms): 3102.0 | learning rate: 2.872E-04 | global batch size:   256 | lm loss: 1.592972E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1229.20 | backward-compute: 1825.99 | backward-params-all-reduce: 30.19 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.96 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.54 | optimizer-clip-main-grad: 2.48 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.82 | optimizer-copy-main-to-model-params: 1.76 | optimizer: 6.69 | batch-generator: 5.93
[ip-26-0-147-189:1]: iteration     4260/   25533 | consumed samples:      1090560 | elapsed time per iteration (ms): 3088.2 | learning rate: 2.871E-04 | global batch size:   256 | lm loss: 1.601560E+00 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.22 | backward-compute: 1811.60 | backward-params-all-reduce: 22.73 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.45 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.80 | optimizer-clip-main-grad: 1.61 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.68 | optimizer-copy-main-to-model-params: 3.35 | optimizer: 8.52 | batch-generator: 6.19
[ip-26-0-147-189:1]: iteration     4270/   25533 | consumed samples:      1093120 | elapsed time per iteration (ms): 3101.0 | learning rate: 2.870E-04 | global batch size:   256 | lm loss: 1.590357E+00 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1248.19 | backward-compute: 1821.01 | backward-params-all-reduce: 17.84 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.15 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.32 | optimizer-clip-main-grad: 1.70 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.18 | optimizer-copy-main-to-model-params: 1.85 | optimizer: 7.15 | batch-generator: 7.17
[ip-26-0-147-189:1]: iteration     4280/   25533 | consumed samples:      1095680 | elapsed time per iteration (ms): 3080.2 | learning rate: 2.870E-04 | global batch size:   256 | lm loss: 1.579353E+00 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1225.95 | backward-compute: 1816.19 | backward-params-all-reduce: 23.40 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.03 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.76 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.03 | optimizer-copy-main-to-model-params: 2.58 | optimizer: 7.65 | batch-generator: 6.81
[ip-26-0-147-189:1]: iteration     4290/   25533 | consumed samples:      1098240 | elapsed time per iteration (ms): 3102.6 | learning rate: 2.869E-04 | global batch size:   256 | lm loss: 1.587071E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1244.81 | backward-compute: 1815.61 | backward-params-all-reduce: 29.21 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.91 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.32 | optimizer-clip-main-grad: 2.44 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.43 | optimizer-copy-main-to-model-params: 1.34 | optimizer: 8.62 | batch-generator: 6.72
[ip-26-0-147-189:1]: iteration     4300/   25533 | consumed samples:      1100800 | elapsed time per iteration (ms): 3109.1 | learning rate: 2.868E-04 | global batch size:   256 | lm loss: 1.576680E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1247.68 | backward-compute: 1819.87 | backward-params-all-reduce: 29.08 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 31.19 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 0.98 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.36 | optimizer-copy-main-to-model-params: 2.10 | optimizer: 8.13 | batch-generator: 6.10
[ip-26-0-147-189:1]: iteration     4310/   25533 | consumed samples:      1103360 | elapsed time per iteration (ms): 3093.0 | learning rate: 2.867E-04 | global batch size:   256 | lm loss: 1.586592E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1250.95 | backward-compute: 1806.93 | backward-params-all-reduce: 23.18 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.22 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.17 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.83 | optimizer-copy-main-to-model-params: 2.13 | optimizer: 7.41 | batch-generator: 7.17
[ip-26-0-147-189:1]: iteration     4320/   25533 | consumed samples:      1105920 | elapsed time per iteration (ms): 3095.6 | learning rate: 2.866E-04 | global batch size:   256 | lm loss: 1.585348E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.17 | backward-compute: 1828.55 | backward-params-all-reduce: 24.49 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.60 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.40 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.58 | optimizer-copy-main-to-model-params: 1.54 | optimizer: 7.79 | batch-generator: 8.21
[ip-26-0-147-189:1]: iteration     4330/   25533 | consumed samples:      1108480 | elapsed time per iteration (ms): 3095.5 | learning rate: 2.866E-04 | global batch size:   256 | lm loss: 1.566485E+00 | loss scale: 1.0 | grad norm: 0.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
